    1  /Volumes/CorelDRAW\ Graphics\ Suite\ 2021\ -\ Corporate\ \ v23.5.0.506/Open\ Gatekeeper\ friendly ; exit;
    2  /tmp/tnt30418/mount/Extra/CorelDRAW\ Cleaner\ by\ TNT ; exit;
    3  /tmp/tnt30418/mount/Extra/CorelDRAW\ Cleaner\ by\ TNT ; exit;
    4  /tmp/tnt30418/mount/Extra/rhash ; exit;
    5  brew install --cask dbeaver-community
    6  brew install --cask dbeaver-community
    7  brew install --cask dbeaver-community
    8  --cask dbeaver-community
    9  Documents
   10  git -version
   11  git --version
   12  nan
   13  man
   14  man ls
   15  q
   16  man ls
   17  man ls
   18  ls
   19  cls
   20  clear
   21  ls
   22  cd
   23  cd desktop
   24  ls
   25  cd ..
   26  ls
   27  cd desktop
   28  cd ~
   29  cd desktop
   30  \t\t\tls
   31  \tcd
   32  св Applications/cd Desktop
   33  ls
   34  clear
   35  ls
   36  cd Dropbox
   37  cd Desktop
   38  pwd
   39  cd Desktop
   40  pwd
   41  cd Desktop
   42  cd Desktop
   43  \t\t\tls
   44  clear
   45  cd Desktop
   46  cd Desktop
   47  cd Desktop
   48  ls
   49  clear
   50  ls Desktop
   51  cd
   52  ls
   53  ls desktop
   54  pwd
   55  cd Documents
   56  pwd
   57  cd \ \ Собеседованиclear
   58  cd Desktop
   59  ls desktop
   60  ls
   61  clear
   62  cd
   63  ls
   64  cd Desktop
   65  cd ..
   66  mkdear Llesson
   67  mkdir LEsson
   68  ls
   69  mkdir Lesson2
   70  ls
   71  clear
   72  touch empty.txt
   73  ls
   74  cd Desktop
   75  touch empty.txt
   76  mkdir LEsson
   77  mkdir Lesson2
   78  vim empty.txt
   79  vim empty.txt
   80  nano empty.txt
   81  nano empty.txt
   82  cat emty.txt
   83  nano empty.txt
   84  cat empry.txt
   85  cat empty.txt
   86  cp empty.txt
   87  pwd
   88  cp /Users/olganesterenko/Desktopempty.txt
   89  cp /Users/olganesterenko/Desktop/empty.txt /Users/olganesterenko/Downloads
   90  mv /Users/olganesterenko/Desktop/empty.txt /Users/olganesterenko/Downloads
   91  cp/Users/olganesterenko/Downloads/empty.txt /Users/olganesterenko/Desktop
